,A,B,C,D
2002-08-01,-1.5145856156856434,0.09746283487927657,-0.0512728920528915,1.1414771392614511
2002-08-02,-2.4300069573287226,-0.9325151484793062,0.9306321037429325,1.3289672954413614
2002-08-03,-1.7742758319625418,-0.2855225160047776,-0.4847874249399112,1.2614141355843644
2002-08-04,0.5411074624199744,-2.0846765165013292,0.918166351075957,-0.7313465152404113
2002-08-05,1.052456186548098,2.7681479513792815,0.42238862711480774,-1.440650576590712
2002-08-06,-1.8077833393672997,-1.4066985324144985,-0.687050504506114,-0.555106588881268
2002-08-07,-0.32033570589497967,2.330718934965945,-0.15578184813491955,-0.5211936603958606
2002-08-08,0.2808264162353923,1.875512409010136,-0.35018517697365587,-1.4936905791586874
2002-08-09,0.4899391010641517,0.5159188254913414,1.2608232362297531,0.17821315925463563
2002-08-10,-0.39101259092349633,-1.513373618854458,-0.05423436928747597,-0.12864047500842243
2002-08-11,-0.49864062687395044,2.0524680809319293,-0.11685986380593875,-0.9214322625451643
2002-08-12,-0.048337070567609185,1.0333500615247073,0.8059263875756492,0.1440588842399729
2002-08-13,-0.197444766276463,-0.07445418822792474,-0.24273163842858636,-0.4598350718370574
2002-08-14,0.4146973305015993,-1.7283691504661285,0.852279940485077,-0.06531458787842144
2002-08-15,0.4541596958488631,-0.019404695817067955,1.0199933500961749,0.0806281602513577
2002-08-16,0.4106293586772342,-1.8389500232897626,0.8480513533562394,0.14317436420089327
2002-08-17,-0.5887486970838206,-0.4882996030047928,-0.22648179023407217,-0.03513423353017859
2002-08-18,-0.14860406340369664,-0.39799124497284577,0.1586088285679176,-0.9815168383550757
2002-08-19,-1.21433612384944,0.0003843803008341239,-1.0344888177641196,0.4543952928443724
2002-08-20,1.8781915078639422,0.07368058576655362,1.7242738508942639,0.7391792651713575
2002-08-21,0.4794818682750124,0.39544072625648846,-0.10567331088443702,-1.8795957548426445
2002-08-22,-0.20203143074578056,-0.18762679753749809,0.7953295893851446,0.4400582773758491
2002-08-23,-0.7920757823979755,-1.9036229861162817,1.4349356657834593,0.27667671332359517
2002-08-24,-1.3636478073928102,-1.3067233791320896,-2.8065277856939255,0.2819684558070657
2002-08-25,0.346791436646286,1.9549476226401097,-0.948320500403318,0.7400080739815272
2002-08-26,-0.67767981584874,-0.2246705602516547,2.1435533206669013,1.260431681009586
2002-08-27,0.24187963927666278,0.0518963854144189,0.6189229802872438,-0.14451917547133028
2002-08-28,0.10118829760227353,0.03009863566183205,0.6026199810746761,0.2545055899082927
2002-08-29,0.6972970334973048,3.0637188797158372,1.059624991245898,0.4083214260571508
2002-08-30,0.9782763493165486,0.8620059404071716,-1.2343107357228809,0.11338496099363146
2002-08-31,-0.9994201406706135,-1.050378481107226,-0.15591157154503127,-0.36114998481649574
2002-09-01,0.7094683821393944,0.850328429941226,-1.6761058878313648,-0.5781896671000533
2002-09-02,0.7772917225014375,-0.14166838455696573,0.3830588848550305,-0.7775055647347903
2002-09-03,-1.242313733259605,-0.2372102848762043,-1.015371895743152,1.6593479836585638
2002-09-04,-1.201734105507188,1.042483904465479,0.1256840434982694,0.038450516727227546
2002-09-05,1.0262899632982894,-1.6027214904323155,-1.0844382763483154,-0.10351003020627987
2002-09-06,0.3001451462666431,0.47778010012746247,-1.730361239144852,-0.2681633678691395
2002-09-07,0.8914974474353764,0.8752692024820994,0.8386752744148689,-1.1995262323584097
2002-09-08,-0.7990433255948741,1.1649698876808814,-0.9711149810963785,-0.8060137132083045
2002-09-09,-0.4877303430352169,0.03462367421276399,1.2837417476957549,1.683450682768472
2002-09-10,2.7341694608076175,1.7311507561138917,1.2612792140950801,0.28237559142874064
2002-09-11,-1.2092382840538574,0.6509649623440598,-0.8432896987590455,-1.2739242358302951
2002-09-12,-0.8289400384989084,0.636924410004273,0.6851000163832492,0.6558591609480096
2002-09-13,-2.0048487243325774,0.4489167522198993,1.3396071042017976,0.584526618024404
2002-09-14,0.8744256121458706,1.6585944840786757,-0.1641454488745886,-0.1451465158282946
2002-09-15,0.502688555810219,-0.8370359729535081,1.0813504898148807,0.6154408344644613
2002-09-16,-0.4747486323639793,-0.3450179403622902,-0.8842565970330227,-0.6848162327391745
2002-09-17,0.1822398792042632,1.1474716974398804,-0.07973133539989158,1.129970196739362
2002-09-18,-1.4852692682976203,0.9627029775800682,0.6560124812451023,-0.7669265625053605
2002-09-19,0.3352228450843252,0.543619230555791,0.6893592550894412,-0.41478768011395534
2002-09-20,0.5716259531649626,-0.7864066690850332,0.7254945606303609,-0.47803950857287214
2002-09-21,0.4930266777917642,-0.1056297955059485,0.3903202754741378,-0.9521645015490242
2002-09-22,-0.5458509256058505,-1.0771599774140204,0.1889367626505912,-0.516780494142833
2002-09-23,0.3649907544275554,-0.7004192329051986,-0.1609956564541988,-0.677550580371567
2002-09-24,-0.4272596582958891,-1.7021522642583928,0.07911100306509182,0.2609885528451632
2002-09-25,-0.08598254168079014,-1.0027285197710751,1.3291538291210656,1.3735350946745255
2002-09-26,0.889044301076516,1.6457780119614662,0.862044096009008,0.7284261953188931
